#{"t_start": 1675347725.6455798, "env_id": "pushing-turtle-v0"}
r,l,t
-4.0,32,2.768249
6.0,35,3.191584
-8.0,36,3.600539
12.0,40,4.085679
-9.0,28,4.373767
3.0,32,4.704049
-5.0,38,5.093076
13.0,54,5.65097
10.0,34,6.004551
10.0,35,6.338657
-9.0,38,6.709999
-7.0,34,7.092002
-19.0,55,7.630167
8.0,35,7.988698
4.0,35,8.373944
-2.0,37,8.750345
-4.0,46,9.257524
-2.0,37,9.667192
0.0,40,10.092244
-3.0,42,10.522609
2.0,34,10.882965
-8.0,47,11.380283
8.0,38,11.761602
1.0,45,12.226997
-9.0,45,12.691461
-1.0,53,16.448814
-7.0,36,16.814639
10.0,39,17.200544
7.0,44,17.634603
-8.0,41,18.068962
-3.0,41,18.48098
10.0,35,18.85121
3.0,34,19.20094
-3.0,37,19.600651
2.0,31,19.959229
9.0,50,20.513955
-1.0,39,20.96076
-13.0,43,21.406888
-2.0,35,21.757383
-2.0,42,22.184726
5.0,40,22.618231
-3.0,48,23.10394
-8.0,32,23.41881
-5.0,37,23.801727
2.0,34,24.142255
5.0,31,24.444861
-3.0,38,24.828768
7.0,33,25.155765
1.0,32,25.493222
-1.0,60,26.082408
2.0,44,29.811599
13.0,38,30.1905
-8.0,45,208.477513
3.0,37,208.857482
-8.0,42,209.282558
-3.0,34,209.624924
4.0,32,209.93785
-1.0,36,210.323673
15.0,31,210.648029
10.0,47,211.147235
-4.0,49,211.681382
12.0,53,212.261967
-5.0,35,212.622632
0.0,28,212.939717
-9.0,47,213.470317
-5.0,31,213.8079
-1.0,43,214.251865
-1.0,44,214.715533
19.0,53,215.270512
10.0,38,215.666027
4.0,42,216.098364
5.0,46,216.611571
6.0,41,217.068453
-19.0,40,217.501147
-3.0,48,218.009246
5.0,35,221.77133
-5.0,41,222.264132
13.0,38,222.662775
17.0,45,223.185753
5.0,54,223.783129
13.0,39,224.220416
14.0,61,224.953442
6.0,46,225.437081
-3.0,48,225.952325
-4.0,40,226.395523
11.0,43,226.863141
-8.0,39,227.27624
1.0,40,227.731127
-2.0,44,228.211561
20.0,39,228.617341
13.0,43,229.07669
12.0,47,229.554028
8.0,46,230.03604
1.0,37,230.435176
23.0,45,230.911201
12.0,39,231.322132
0.0,41,231.768722
3.0,42,232.205776
5.0,27,232.497591
-5.0,43,236.335129
-3.0,38,236.756482
1.0,38,423.818805
-3.0,52,424.500604
2.0,40,424.990237
-3.0,38,425.449545
0.0,36,425.88028
7.0,45,426.399477
3.0,45,426.928919
-7.0,37,427.378986
3.0,31,427.78241
-1.0,30,428.1858
-5.0,33,428.606825
0.0,37,429.035978
6.0,41,429.505522
-9.0,43,429.99899
-3.0,41,430.498117
2.0,33,430.891178
14.0,43,431.440987
7.0,32,431.837502
-6.0,33,432.210578
-2.0,47,432.826728
2.0,37,433.279216
1.0,40,433.745249
11.0,45,434.257617
8.0,53,438.170692
-2.0,42,438.697088
4.0,40,439.197744
5.0,28,439.520922
5.0,38,439.930439
20.0,54,440.529716
4.0,37,440.946209
5.0,42,441.382491
-4.0,28,441.672563
5.0,38,442.115827
15.0,37,442.551178
9.0,43,443.083514
-4.0,35,443.496398
5.0,39,443.982898
12.0,31,444.378016
9.0,36,444.841802
-4.0,41,445.381589
31.0,42,445.916045
-6.0,35,446.315539
17.0,46,446.834418
0.0,39,447.302372
6.0,33,447.684574
18.0,41,448.216666
-1.0,38,448.698634
1.0,37,449.230617
0.0,36,449.69326
7.0,37,450.292444
1.0,33,450.68193
10.0,47,451.182068
-5.0,47,633.458295
4.0,51,634.077366
7.0,41,634.547185
13.0,37,634.958563
8.0,40,635.402608
11.0,41,635.831724
7.0,34,636.181905
14.0,50,636.709834
7.0,38,637.088551
13.0,49,637.576676
19.0,55,638.18308
8.0,36,638.555672
-2.0,42,638.971887
8.0,33,639.314756
-1.0,37,639.695771
-4.0,53,640.222359
19.0,46,640.71218
16.0,56,641.295285
2.0,39,641.68627
10.0,41,642.111682
20.0,38,645.837105
8.0,41,646.257929
5.0,43,646.689744
-7.0,35,647.044597
9.0,38,647.427432
-10.0,46,647.889016
4.0,38,648.268502
1.0,39,648.652853
7.0,41,649.096604
5.0,38,649.494781
-9.0,54,650.043357
5.0,41,650.457456
2.0,42,650.891836
13.0,39,651.288861
15.0,38,651.724466
2.0,40,652.160062
15.0,38,652.588228
9.0,41,653.002082
18.0,42,653.415113
-3.0,42,653.851998
1.0,53,654.411237
3.0,52,654.953184
15.0,49,655.438534
1.0,37,655.798063
7.0,44,656.372371
-1.0,43,656.825145
10.0,51,657.365978
1.0,44,657.8159
15.0,42,830.090099
10.0,43,830.547765
7.0,57,831.123807
12.0,44,831.57442
1.0,34,831.949669
7.0,39,832.387781
-3.0,38,832.788843
-8.0,31,833.119701
12.0,40,833.529755
11.0,36,833.900666
13.0,52,834.418823
13.0,38,834.798517
6.0,35,835.142449
21.0,38,835.513556
17.0,37,835.878615
5.0,37,836.233699
12.0,43,836.67838
30.0,46,837.141789
